

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 17:23:50 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
   716                           ;motor_control.c: 178: {
   717                           ;motor_control.c: 179: change_track();
   718  001132  ECDB  F00C         	call	_change_track	;wreg free
   719  001136  D1C5               	goto	l2109
   720  001138                     l1927:
   721                           
   722                           ;motor_control.c: 184: if(memory==0)
   723  001138  5023               	movf	_memory+1,w,c
   724  00113A  1022               	iorwf	_memory,w,c
   725  00113C  A4D8               	btfss	status,2,c
   726  00113E  D011               	goto	l1937
   727                           
   728                           ;motor_control.c: 185: if(move_state!=4){
   729  001140  5024               	movf	_move_state,w,c
   730  001142  0A04               	xorlw	4
   731  001144  1025               	iorwf	_move_state+1,w,c
   732  001146  B4D8               	btfsc	status,2,c
   733  001148  D007               	goto	l1933
   734                           
   735                           ;motor_control.c: 186: set_directive(4);
   736  00114A  0E00               	movlw	0
   737  00114C  6E1F               	movwf	set_directive@directive+1,c
   738  00114E  0E04               	movlw	4
   739  001150  6E1E               	movwf	set_directive@directive,c
   740  001152  EC35  F00B         	call	_set_directive	;wreg free
   741                           
   742                           ;motor_control.c: 188: }
   743  001156  D005               	goto	l1937
   744  001158                     l1933:
   745                           
   746                           ;motor_control.c: 190: else if(memory==1)
   747  001158  0422               	decf	_memory,w,c
   748  00115A  1023               	iorwf	_memory+1,w,c
   749  00115C  B4D8               	btfsc	status,2,c
   750                           
   751                           ;motor_control.c: 191: {
   752                           ;motor_control.c: 192: change_track();
   753  00115E  ECDB  F00C         	call	_change_track	;wreg free
   754  001162                     l1937:
   755                           
   756                           ;motor_control.c: 193: }
   757                           ;motor_control.c: 194: count = 0;
   758  001162  0E00               	movlw	0
   759  001164  6E21               	movwf	_count+1,c
   760  001166  0E00               	movlw	0
   761  001168  6E20               	movwf	_count,c
   762                           
   763                           ;motor_control.c: 195: side_mem = 1;
   764  00116A  0E00               	movlw	0
   765  00116C  6E27               	movwf	_side_mem+1,c
   766  00116E  0E01               	movlw	1
   767  001170  D04A               	goto	L3
   768  001172                     l1941:
   769                           
   770                           ;motor_control.c: 199: if(memory==0)
   771  001172  5023               	movf	_memory+1,w,c
   772  001174  1022               	iorwf	_memory,w,c
   773  001176  A4D8               	btfss	status,2,c
   774  001178  D011               	goto	l1951
   775                           
   776                           ;motor_control.c: 200: if(move_state!=4){
   777  00117A  5024               	movf	_move_state,w,c
   778  00117C  0A04               	xorlw	4
   779  00117E  1025               	iorwf	_move_state+1,w,c
   780  001180  B4D8               	btfsc	status,2,c
   781  001182  D007               	goto	l1947
   782                           
   783                           ;motor_control.c: 201: set_directive(4);
   784  001184  0E00               	movlw	0
   785  001186  6E1F               	movwf	set_directive@directive+1,c
   786  001188  0E04               	movlw	4
   787  00118A  6E1E               	movwf	set_directive@directive,c
   788  00118C  EC35  F00B         	call	_set_directive	;wreg free
   789                           
   790                           ;motor_control.c: 202: }
   791  001190  D005               	goto	l1951
   792  001192                     l1947:
   793                           
   794                           ;motor_control.c: 204: else if(memory==1)
   795  001192  0422               	decf	_memory,w,c
   796  001194  1023               	iorwf	_memory+1,w,c
   797  001196  B4D8               	btfsc	status,2,c
   798                           
   799                           ;motor_control.c: 205: {
   800                           ;motor_control.c: 206: change_track();
   801  001198  ECDB  F00C         	call	_change_track	;wreg free
   802  00119C                     l1951:
   803                           
   804                           ;motor_control.c: 207: }
   805                           ;motor_control.c: 209: count = 0;
   806  00119C  0E00               	movlw	0
   807  00119E  6E21               	movwf	_count+1,c
   808  0011A0  0E00               	movlw	0
   809  0011A2  6E20               	movwf	_count,c
   810                           
   811                           ;motor_control.c: 210: side_mem = 3;
   812  0011A4  0E00               	movlw	0
   813  0011A6  6E27               	movwf	_side_mem+1,c
   814  0011A8  0E03               	movlw	3
   815  0011AA  D02D               	goto	L3
   816  0011AC                     l1955:
   817                           
   818                           ;motor_control.c: 213: if(memory==0)
   819  0011AC  5023               	movf	_memory+1,w,c
   820  0011AE  1022               	iorwf	_memory,w,c
   821  0011B0  A4D8               	btfss	status,2,c
   822  0011B2  D7D7               	goto	l1937
   823                           
   824                           ;motor_control.c: 214: if(move_state!=4){
   825  0011B4  5024               	movf	_move_state,w,c
   826  0011B6  0A04               	xorlw	4
   827  0011B8  1025               	iorwf	_move_state+1,w,c
   828  0011BA  B4D8               	btfsc	status,2,c
   829  0011BC  D007               	goto	l1961
   830                           
   831                           ;motor_control.c: 215: set_directive(4);
   832  0011BE  0E00               	movlw	0
   833  0011C0  6E1F               	movwf	set_directive@directive+1,c
   834  0011C2  0E04               	movlw	4
   835  0011C4  6E1E               	movwf	set_directive@directive,c
   836  0011C6  EC35  F00B         	call	_set_directive	;wreg free
   837                           
   838                           ;motor_control.c: 217: }
   839  0011CA  D7CB               	goto	l1937
   840  0011CC                     l1961:
   841                           
   842                           ;motor_control.c: 219: else if(memory==1)
   843  0011CC  0422               	decf	_memory,w,c
   844  0011CE  1023               	iorwf	_memory+1,w,c
   845  0011D0  B4D8               	btfsc	status,2,c
   846                           
   847                           ;motor_control.c: 220: {
   848                           ;motor_control.c: 221: change_track();
   849  0011D2  ECDB  F00C         	call	_change_track	;wreg free
   850  0011D6  D7C5               	goto	l1937
   851  0011D8                     l1969:
   852                           
   853                           ;motor_control.c: 228: if(memory==0)
   854  0011D8  5023               	movf	_memory+1,w,c
   855  0011DA  1022               	iorwf	_memory,w,c
   856  0011DC  A4D8               	btfss	status,2,c
   857  0011DE  D7DE               	goto	l1951
   858                           
   859                           ;motor_control.c: 229: if(move_state!=4){
   860  0011E0  5024               	movf	_move_state,w,c
   861  0011E2  0A04               	xorlw	4
